# !SESSION 2024-10-02 16:00:31.132
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| pool-1-thread-59 | 2024-10-02 16:00:31.132 | com.e1c.g5.v8.dt.platform.standaloneserver.wst.core | /trace | com.e1c.g5.v8.dt.internal.platform.standaloneserver.wst.core.StandaloneServerWstPlugin | trace | 195 | Populating runtimes upon service activation |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.052 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Using fallback runtime installation because stored installation cannot be loaded: project=P/ExpertOnec, loaded=null, fallback=ExecutionEnvironmentResolvable [environment=<8.3.24>, runtimeTypeId=com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform], infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.059 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Using fallback runtime installation because stored installation cannot be loaded: project=P/ExpertOnec, loaded=null, fallback=ExecutionEnvironmentResolvable [environment=<8.3.24>, runtimeTypeId=com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform], infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.069 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ExpertOnec, ][requiresSynchronization=true] |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.070 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and caching new designer agent connection for infobase ExpertOnec (WS527) because it has not been found in the pool |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.072 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating designer agent connection: infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), agent directory=null, connection directory=null |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.074 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Starting designer agent for infobase ExpertOnec (WS527): C:\Program Files\1cv8\8.3.24.1667\bin\1cv8.exe DESIGNER /S WS527\ExpertOnec /AgentMode /AgentSSHHostKeyAuto /AgentBaseDir C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302 /AgentPort 58764 /Out C:\Users\hexhoc\AppData\Local\Temp\1cedt\1cv8-16062362052885166074.log -NoTruncate |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.080 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Designer agent process identifier is 17 904 |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:43.081 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58764 |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:44.088 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58764 |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:45.092 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58764 |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:48.423 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Requesting new infobase access settings to update. Cause: Невозможно установить соединение с информационной базой "ExpertOnec (WS527)". Необходимо изменить настройки доступа |
| main | 2024-10-02 16:03:48.433 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Current infobase access settings: com._1c.g5.v8.dt.platform.services.core.infobases.InfobaseAccessSettings@ access: Infobase, userName: null, password: ***, additionalParameters: null) |
| main | 2024-10-02 16:03:48.478 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating supported platform installations |
| main | 2024-10-02 16:03:48.478 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating registered platform installations |
| main | 2024-10-02 16:03:48.479 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Loaded list of platform installations from store: 1 total |
| main | 2024-10-02 16:03:48.480 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Using fallback runtime installation because stored installation cannot be loaded: project=P/ExpertOnec, loaded=null, fallback=ExecutionEnvironmentResolvable [environment=<8.3.24>, runtimeTypeId=com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform], infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:11.659 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | New infobase access settings updated: com._1c.g5.v8.dt.platform.services.core.infobases.InfobaseAccessSettings@ access: Infobase, userName: Первый, password: ***, additionalParameters: null) |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:12.661 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58764 |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:17.081 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | New designer agent connection: DesignerAgentConnection[client=DesignerClient[sshSession=[host=localhost, port=58764, connected=true]], client.connected=true, server=Process[pid=17904, exitValue="not exited"], server.alive=true, server.pid=17904, agentBaseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302, type=DESIGNER_AGENT, connectionDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\Первый, hostname=localhost, port=58764, fileTransfer=null, fileTransferClient=null, session=ShellDesignerSession[channel=ChannelFacade[channel=[connected=true, closed=false, EOF=false], session=[host=localhost, port=58764, connected=true]]], transferingSession=null, isConnected=true, isOpen=false, isLaunchedByIde=true, resolveUserDirectory=true, connectionTimeout=null] |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:17.082 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Openning 1C:Enterprise designer agent connection with localhost:58764: DesignerAgentConnection[client=DesignerClient[sshSession=[host=localhost, port=58764, connected=true]], client.connected=true, server=Process[pid=17904, exitValue="not exited"], server.alive=true, server.pid=17904, agentBaseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302, type=DESIGNER_AGENT, connectionDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\Первый, hostname=localhost, port=58764, fileTransfer=null, fileTransferClient=null, session=ShellDesignerSession[channel=ChannelFacade[channel=[connected=true, closed=false, EOF=false], session=[host=localhost, port=58764, connected=true]]], transferingSession=null, isConnected=true, isOpen=false, isLaunchedByIde=true, resolveUserDirectory=true, connectionTimeout=PT1M] |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.005 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Trying to get connection directory for agent base directory "C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302" and username "Первый".. |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.013 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Registered new state change listener for designer agent connection. Connection: DesignerAgentConnection[client=DesignerClient[sshSession=[host=localhost, port=58764, connected=true]], client.connected=true, server=Process[pid=17904, exitValue="not exited"], server.alive=true, server.pid=17904, agentBaseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302, type=DESIGNER_AGENT, connectionDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\0, hostname=localhost, port=58764, fileTransfer=DelegatingDesignerFileTransfer[enabled=true, bypassFileNames=[ConfigDumpInfo.xml, load.lst, changes.txt], delegate=LocalDesignerFileTransfer[baseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\0]], fileTransferClient=null, session=ShellDesignerSession[channel=ChannelFacade[channel=[connected=true, closed=false, EOF=false], session=[host=localhost, port=58764, connected=true]]], transferingSession=com._1c.g5.designer.ssh.client.integration.TransferingDesignerSession@d71dcc5, isConnected=true, isOpen=true, isLaunchedByIde=true, resolveUserDirectory=true, connectionTimeout=PT1M]. Listener: com._1c.g5.v8.dt.internal.platform.services.core.infobases.sync.connections.DesignerSessionInfobaseConnection$DesignerAgentConnectionListener@7a8ecbfe. |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.025 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Storing platform selection: project=P/ExpertOnec, old installation=null, new installation=ExecutionEnvironmentResolvable [environment=<8.3.24>, runtimeTypeId=com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform], infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.032 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating registered platform installations |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.033 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Loaded list of platform installations from store: 1 total |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.036 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ExpertOnec, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\0, requiresSynchronization=true] |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.037 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Reusing cached alive designer agent connection for infobase ExpertOnec (WS527) from the pool |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.049 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating supported platform installations |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.056 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ExpertOnec, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\0, requiresSynchronization=true] |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.057 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Reusing cached alive designer agent connection for infobase ExpertOnec (WS527) from the pool |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.065 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Running outside of designer session: Запуск тонкого клиента для информационной базы ExpertOnec (WS527) |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.066 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Reusing alive cached designer agent connection for infobase ExpertOnec (WS527) from the pool |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:04:19.068 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Starting thin client: [C:\Program Files\1cv8\8.3.24.1667\bin\1cv8c.exe, ENTERPRISE, /EnableCheckModal, /EnableCheckExtensionsAndAddInsSyncCalls, /S, WS527\ExpertOnec, /DisableStartupMessages, /DisplayPerformance, /TechnicalSpecialistMode, /WA, -, /N, Первый] |
| ModalContext | 2024-10-02 16:04:31.431 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating registered platform installations |
| ModalContext | 2024-10-02 16:04:31.432 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Loaded list of platform installations from store: 1 total |
| ModalContext | 2024-10-02 16:04:31.435 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Going to close designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ExpertOnec, infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), ][baseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\0, requiresSynchronization=true] |
| ModalContext | 2024-10-02 16:04:31.438 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Releasing cached designer agent connection with infobase ExpertOnec (WS527) |
| ModalContext | 2024-10-02 16:04:31.445 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Releasing designer agent connection graceful=true, clean=true : DesignerAgentConnection[client=DesignerClient[sshSession=[host=localhost, port=58764, connected=true]], client.connected=true, server=Process[pid=17904, exitValue="not exited"], server.alive=true, server.pid=17904, agentBaseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302, type=DESIGNER_AGENT, connectionDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\0, hostname=localhost, port=58764, fileTransfer=DelegatingDesignerFileTransfer[enabled=true, bypassFileNames=[ConfigDumpInfo.xml, load.lst, changes.txt], delegate=LocalDesignerFileTransfer[baseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\0]], fileTransferClient=null, session=ShellDesignerSession[channel=ChannelFacade[channel=[connected=true, closed=false, EOF=false], session=[host=localhost, port=58764, connected=true]]], transferingSession=com._1c.g5.designer.ssh.client.integration.TransferingDesignerSession@d71dcc5, isConnected=true, isOpen=true, isLaunchedByIde=true, resolveUserDirectory=true, connectionTimeout=PT1M] |
| ModalContext | 2024-10-02 16:04:31.448 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Sending infobase disconnect command to designer agent |
| ModalContext | 2024-10-02 16:04:33.486 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Sending shutdown command to designer agent |
| ModalContext | 2024-10-02 16:04:33.488 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Closing file transfer: DelegatingDesignerFileTransfer[enabled=true, bypassFileNames=[ConfigDumpInfo.xml, load.lst, changes.txt], delegate=LocalDesignerFileTransfer[baseDirectory=C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302\0]] |
| ModalContext | 2024-10-02 16:04:33.489 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Closing designer session: ShellDesignerSession[channel=ChannelFacade[channel=[connected=true, closed=false, EOF=false], session=[host=localhost, port=58764, connected=true]]] |
| ModalContext | 2024-10-02 16:04:33.491 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Disconnecting designer client: DesignerClient[sshSession=[host=localhost, port=58764, connected=false]] |
| ModalContext | 2024-10-02 16:04:33.492 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Terminating designer agent process: Process[pid=17904, exitValue="not exited"] |
| ModalContext | 2024-10-02 16:04:33.530 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Deleting agent directory: C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-52302 |
| ModalContext | 2024-10-02 16:04:33.533 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Removing from cache designer agent connection with infobase ExpertOnec (WS527) |
